/Users/hak/.jcode/scratch/hyperray-arm64-leaky-relu.Vf9qwo/leaky-relu-arm64-static:
(__TEXT,__text) section
__RNvCs3bnBdJh368a_6source15leaky_relu_lane:
00000001000002e8	asr	w8, w0, #3
00000001000002ec	cmp	w0, #0x0
00000001000002f0	csel	w0, w8, w0, mi
00000001000002f4	ret
_arm64_leaky_relu:
00000001000002f8	stp	x20, x19, [sp, #-0x20]!
00000001000002fc	stp	x29, x30, [sp, #0x10]
0000000100000300	add	x29, sp, #0x10
0000000100000304	mov	x19, x0
0000000100000308	ldr	w0, [x0]
000000010000030c	lsr	w20, w0, #31
0000000100000310	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000314	str	w0, [x19]
0000000100000318	ldr	w0, [x19, #0x4]
000000010000031c	add	w20, w20, w0, lsr #31
0000000100000320	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000324	str	w0, [x19, #0x4]
0000000100000328	ldr	w0, [x19, #0x8]
000000010000032c	add	w20, w20, w0, lsr #31
0000000100000330	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000334	str	w0, [x19, #0x8]
0000000100000338	ldr	w0, [x19, #0xc]
000000010000033c	add	w20, w20, w0, lsr #31
0000000100000340	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000344	str	w0, [x19, #0xc]
0000000100000348	ldr	w0, [x19, #0x10]
000000010000034c	add	w20, w20, w0, lsr #31
0000000100000350	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000354	str	w0, [x19, #0x10]
0000000100000358	ldr	w0, [x19, #0x14]
000000010000035c	add	w20, w20, w0, lsr #31
0000000100000360	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000364	str	w0, [x19, #0x14]
0000000100000368	ldr	w0, [x19, #0x18]
000000010000036c	add	w20, w20, w0, lsr #31
0000000100000370	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000374	str	w0, [x19, #0x18]
0000000100000378	ldr	w0, [x19, #0x1c]
000000010000037c	add	x20, x20, x0, lsr #31
0000000100000380	bl	__RNvCs3bnBdJh368a_6source15leaky_relu_lane
0000000100000384	str	w0, [x19, #0x1c]
0000000100000388	mov	x0, x20
000000010000038c	ldp	x29, x30, [sp, #0x10]
0000000100000390	ldp	x20, x19, [sp], #0x20
0000000100000394	ret
